Component,File,Element,Label,Event,Handler,Inferred Logic
ai_gateway_screen.dart,ai\screens\ai_gateway_screen.dart,IconButton,"Unknown","onPressed","context.pop(),","-"
ai_gateway_screen.dart,ai\screens\ai_gateway_screen.dart,GestureDetector,"Unknown","onPressed","ref.read(aiGatewayProvider.notifier).loadData(),","State/API"
ai_gateway_screen.dart,ai\screens\ai_gateway_screen.dart,ElevatedButton,"Icon: LucideIcons.alertCircle, color: Colors.red, ","onPressed","ref.read(aiGatewayProvider.notifier).loadData(),","State/API"
ai_gateway_screen.dart,ai\screens\ai_gateway_screen.dart,GestureDetector,"Unknown","onTap","setState(() {","-"
ai_gateway_screen.dart,ai\screens\ai_gateway_screen.dart,ElevatedButton,"Unknown","onPressed","if (_selectedProvider != null &&","-"
ai_gateway_screen.dart,ai\screens\ai_gateway_screen.dart,GestureDetector,"Unknown","onPressed","onTest(keyItem.id),","-"
ai_gateway_screen.dart,ai\screens\ai_gateway_screen.dart,IconButton,"Unknown","onPressed","onDelete(keyItem.id),","-"
ai_generator_screen.dart,ai\screens\ai_generator_screen.dart,IconButton,"Icon: LucideIcons.chevronLeft, color: Colors.white","onPressed","context.pop(),","-"
ai_generator_screen.dart,ai\screens\ai_generator_screen.dart,GestureDetector,"Unknown","onTap","context.push('/ai/story'),","Navigation"
ai_generator_screen.dart,ai\screens\ai_generator_screen.dart,GestureDetector,"Unknown","onTap","","-"
ai_generator_screen.dart,ai\screens\ai_generator_screen.dart,GestureDetector,"Unknown","onTap","context.push('/ai/article'), // Implement later","Navigation"
ai_generator_screen.dart,ai\screens\ai_generator_screen.dart,GestureDetector,"Unknown","onTap","onTap","-"
gen_article_screen.dart,ai\screens\gen_article_screen.dart,GestureDetector,"Unknown","onTap","setState(()","-"
gen_dialogue_screen.dart,ai\screens\gen_dialogue_screen.dart,GestureDetector,"Unknown","onTap","setState(()","-"
gen_story_screen.dart,ai\screens\gen_story_screen.dart,GestureDetector,"Unknown","onTap","setState(()","-"
gen_story_screen.dart,ai\screens\gen_story_screen.dart,GestureDetector,"Unknown","onPressed","setState(()","-"
gen_story_screen.dart,ai\screens\gen_story_screen.dart,TextButton,"Unknown","onPressed","setState(()","-"
gen_story_screen.dart,ai\screens\gen_story_screen.dart,ElevatedButton,"Cancel","onPressed","if (_charNameController.text.isNotEmpty) {","-"
gen_story_screen.dart,ai\screens\gen_story_screen.dart,GestureDetector,"Add","onTap","setState(()","-"
gen_story_screen.dart,ai\screens\gen_story_screen.dart,GestureDetector,"Unknown","onTap","setState(()","-"
onboarding_screen.dart,auth\screens\onboarding_screen.dart,ElevatedButton,"Unknown","onPressed","if (_page < _pages.length - 1) {","-"
login_screen.dart,auth\widgets\login_screen.dart,GestureDetector,"Unknown","onPressed","","-"
login_screen.dart,auth\widgets\login_screen.dart,GestureDetector,"Unknown","onPressed","_handleSubmit","-"
login_screen.dart,auth\widgets\login_screen.dart,TextButton,"Unknown","onPressed","setState(() {","-"
exam_create_screen.dart,exams\screens\exam_create_screen.dart,IconButton,"Icon: LucideIcons.chevronLeft, color: Colors.white","onPressed","context.pop(),","-"
exam_create_screen.dart,exams\screens\exam_create_screen.dart,GestureDetector,"Unknown","onPressed","_handleGenerate","-"
exam_dashboard_screen.dart,exams\screens\exam_dashboard_screen.dart,IconButton,"Icon: LucideIcons.plus, color: Color(0xFF8B5CF6","onPressed","context.push('/exams/create'),","Navigation"
exam_dashboard_screen.dart,exams\screens\exam_dashboard_screen.dart,FAB,"Unknown","onPressed","context.push('/exams/create'),","Navigation"
exam_dashboard_screen.dart,exams\screens\exam_dashboard_screen.dart,ElevatedButton,"Unknown","onPressed","context.push('/exams/play/${exam.id}'),","Navigation"
exam_play_screen.dart,exams\screens\exam_play_screen.dart,IconButton,"Icon: LucideIcons.x, color: Colors.white","onPressed","_confirmExit(context),","-"
exam_play_screen.dart,exams\screens\exam_play_screen.dart,GestureDetector,"Unknown","onTap","ref","-"
exam_play_screen.dart,exams\screens\exam_play_screen.dart,TextButton,"Unknown","onPressed","","-"
exam_play_screen.dart,exams\screens\exam_play_screen.dart,ElevatedButton,"Unknown","onPressed","","-"
exam_play_screen.dart,exams\screens\exam_play_screen.dart,ElevatedButton,"Unknown","onPressed","_submitExam(context, ref),","-"
exam_play_screen.dart,exams\screens\exam_play_screen.dart,TextButton,"Unknown","onPressed","Navigator.pop(ctx),","-"
exam_play_screen.dart,exams\screens\exam_play_screen.dart,TextButton,"Cancel","onPressed","Navigator.pop(ctx);","-"
exam_play_screen.dart,exams\screens\exam_play_screen.dart,TextButton,"Unknown","onPressed","Navigator.pop(ctx);","-"
home_screen.dart,home\screens\home_screen.dart,GestureDetector,"Unknown","onTap","context.go('/me'),","Navigation"
home_screen.dart,home\screens\home_screen.dart,GestureDetector,"Unknown","onTap","onTap","-"
home_screen.dart,home\screens\home_screen.dart,GestureDetector,"Unknown","onTap","context.go('/games/flashcards'),","Navigation"
home_screen.dart,home\screens\home_screen.dart,GestureDetector,"Unknown","onTap","context.go('/podcast'),","Navigation"
home_screen.dart,home\screens\home_screen.dart,GestureDetector,"Unknown","onTap","item.onTap","-"
library_screen.dart,library\screens\library_screen.dart,IconButton,"Unknown","onPressed","ref.read(libraryProvider.notifier).fetchLibrary();","State/API"
library_screen.dart,library\screens\library_screen.dart,GestureDetector,"Unknown","onTap","// Navigate based on type","-"
notifications_screen.dart,notifications\screens\notifications_screen.dart,IconButton,"Icon: LucideIcons.chevronLeft, color: Colors.white","onPressed","context.pop(),","-"
notifications_screen.dart,notifications\screens\notifications_screen.dart,IconButton,"Mark all as read","onPressed","),","-"
podcast_screen.dart,podcast\screens\podcast_screen.dart,IconButton,"Icon: LucideIcons.chevronLeft, color: Colors.white","onPressed","context.pop(),","-"
podcast_screen.dart,podcast\screens\podcast_screen.dart,IconButton,"Icon: LucideIcons.listMusic, color: Colors.white","onPressed","_showPlaylist(context, manager),","-"
podcast_screen.dart,podcast\screens\podcast_screen.dart,GestureDetector,"Unknown","onPressed","manager.skipToPrevious","-"
podcast_screen.dart,podcast\screens\podcast_screen.dart,GestureDetector,"Unknown","onPressed","manager.play","-"
podcast_screen.dart,podcast\screens\podcast_screen.dart,GestureDetector,"Unknown","onPressed","manager.pause","-"
podcast_screen.dart,podcast\screens\podcast_screen.dart,GestureDetector,"Unknown","onPressed","manager.skipToNext","-"
podcast_screen.dart,podcast\screens\podcast_screen.dart,GestureDetector,"Unknown","onTap","manager.playEpisode(index);","-"
api_settings_screen.dart,profile\screens\api_settings_screen.dart,IconButton,"Icon: LucideIcons.chevronLeft, color: Colors.white","onPressed","context.pop(),","-"
api_settings_screen.dart,profile\screens\api_settings_screen.dart,GestureDetector,"Unknown","onPressed","() async {","-"
edit_profile_screen.dart,profile\screens\edit_profile_screen.dart,IconButton,"Icon: LucideIcons.chevronLeft, color: Colors.white","onPressed","context.pop(),","-"
edit_profile_screen.dart,profile\screens\edit_profile_screen.dart,GestureDetector,"Unknown","onPressed","_handleSave","-"
language_settings_screen.dart,profile\screens\language_settings_screen.dart,IconButton,"Icon: LucideIcons.chevronLeft, color: Colors.white","onPressed","context.pop(),","-"
profile_screen.dart,profile\screens\profile_screen.dart,GestureDetector,"Unknown","onTap","context.push('/profile/edit'),","Navigation"
profile_screen.dart,profile\screens\profile_screen.dart,GestureDetector,"Unknown","onTap","context.push('/profile/settings'),","Navigation"
profile_screen.dart,profile\screens\profile_screen.dart,GestureDetector,"Unknown","onTap","),","-"
profile_screen.dart,profile\screens\profile_screen.dart,GestureDetector,"Unknown","onTap","),","-"
profile_screen.dart,profile\screens\profile_screen.dart,GestureDetector,"Unknown","onTap","// TODO: Auth logout","-"
profile_screen.dart,profile\screens\profile_screen.dart,GestureDetector,"Unknown","onTap","onTap","-"
settings_screen.dart,profile\screens\settings_screen.dart,IconButton,"Icon: LucideIcons.chevronLeft, color: Colors.white","onPressed","context.pop(),","-"
settings_screen.dart,profile\screens\settings_screen.dart,GestureDetector,"Unknown","onTap","context.push('/profile/settings/language'),","Navigation"
settings_screen.dart,profile\screens\settings_screen.dart,GestureDetector,"Unknown","onTap","context.push('/profile/settings/api'),","Navigation"
settings_screen.dart,profile\screens\settings_screen.dart,GestureDetector,"Unknown","onTap","),","-"
settings_screen.dart,profile\screens\settings_screen.dart,GestureDetector,"Unknown","onTap","),","-"
settings_screen.dart,profile\screens\settings_screen.dart,GestureDetector,"Unknown","onTap","context.push('/profile/settings/help'),","Navigation"
settings_screen.dart,profile\screens\settings_screen.dart,GestureDetector,"Unknown","onTap","context.push('/profile/settings/about'),","Navigation"
settings_screen.dart,profile\screens\settings_screen.dart,GestureDetector,"Unknown","onTap","onTap","-"
subscription_screen.dart,profile\screens\subscription_screen.dart,IconButton,"Icon: LucideIcons.x, color: Colors.white","onPressed","context.pop(),","-"
subscription_screen.dart,profile\screens\subscription_screen.dart,ElevatedButton,"Unknown","onPressed","style: ElevatedButton.styleFrom(","-"
grammar_generator_screen.dart,reader\screens\grammar_generator_screen.dart,IconButton,"Icon: LucideIcons.chevronLeft, color: Colors.white","onPressed","context.pop(),","-"
grammar_generator_screen.dart,reader\screens\grammar_generator_screen.dart,GestureDetector,"Unknown","onTap","setState(()","-"
grammar_generator_screen.dart,reader\screens\grammar_generator_screen.dart,ElevatedButton,"Unknown","onPressed","_isGenerating ? null","-"
grammar_screen.dart,reader\screens\grammar_screen.dart,GestureDetector,"Unknown","onTap","// Navigate to detail","-"
reader_screen.dart,reader\screens\reader_screen.dart,IconButton,"Icon: LucideIcons.chevronLeft, color: Colors.white","onPressed","context.go('/home'),","Navigation"
reader_screen.dart,reader\screens\reader_screen.dart,GestureDetector,"Unknown","onTap","context.push('/library'),","Navigation"
reader_screen.dart,reader\screens\reader_screen.dart,GestureDetector,"Unknown","onTap","_showInputSheet(context, ref, 'url'),","-"
reader_screen.dart,reader\screens\reader_screen.dart,GestureDetector,"Unknown","onTap","_showInputSheet(context, ref, 'youtube'),","-"
reader_screen.dart,reader\screens\reader_screen.dart,GestureDetector,"Unknown","onTap","// Trigger file picker simulation immediately","-"
reader_screen.dart,reader\screens\reader_screen.dart,GestureDetector,"Unknown","onTap","_showInputSheet(context, ref, 'text'),","-"
reader_screen.dart,reader\screens\reader_screen.dart,GestureDetector,"Unknown","onTap","onTap","-"
reader_screen.dart,reader\screens\reader_screen.dart,GestureDetector,"Unknown","onPressed","_handleSubmit","-"
reader_view_screen.dart,reader\screens\reader_view_screen.dart,IconButton,"Icon: Icons.more_vert","onPressed","// TODO: Show options menu (font size, etc)","-"
reader_view_screen.dart,reader\screens\reader_view_screen.dart,FAB,"Unknown","onPressed","// TODO: Implement 'Ask AI' or 'Define'","-"
about_screen.dart,settings\screens\about_screen.dart,IconButton,"Icon: LucideIcons.chevronLeft, color: Colors.white","onPressed","context.pop(),","-"
help_screen.dart,settings\screens\help_screen.dart,IconButton,"Icon: LucideIcons.chevronLeft, color: Colors.white","onPressed","context.pop(),","-"
help_screen.dart,settings\screens\help_screen.dart,GestureDetector,"Icon: icon, color: const Color(0xFFA1A1AA","onTap","),","-"
article_display.dart,shared\widgets\article_display.dart,IconButton,"Unknown","onPressed","setState(()","-"
article_display.dart,shared\widgets\article_display.dart,TextButton,"Unknown","onPressed","final allShown = _sections.asMap().keys.every(","-"
article_display.dart,shared\widgets\article_display.dart,InkWell,"Unknown","onTap","setState(() {","-"
article_display.dart,shared\widgets\article_display.dart,InkWell,"Unknown","onTap","setState(() {","-"
article_display.dart,shared\widgets\article_display.dart,GestureDetector,"Unknown","onTap","_speak(index, section['content']),","-"
article_display.dart,shared\widgets\article_display.dart,GestureDetector,"Unknown","onTap","setState(() {","-"
article_display.dart,shared\widgets\article_display.dart,GestureDetector,"Unknown","onTap","setState(() {","-"
article_display.dart,shared\widgets\article_display.dart,InkWell,"Unknown","onTap","onTap","-"
dialogue_display.dart,shared\widgets\dialogue_display.dart,IconButton,"Unknown","onPressed","final allShown = _messages.asMap().keys.every(","-"
dialogue_display.dart,shared\widgets\dialogue_display.dart,GestureDetector,"Unknown","onTap","_speak(","-"
dialogue_display.dart,shared\widgets\dialogue_display.dart,GestureDetector,"Unknown","onTap","setState(() {","-"
dialogue_display.dart,shared\widgets\dialogue_display.dart,InkWell,"Unknown","onTap","onTap","-"
mobile_nav.dart,shared\widgets\mobile_nav.dart,GestureDetector,"Unknown","onTap","onTap(0),","-"
mobile_nav.dart,shared\widgets\mobile_nav.dart,GestureDetector,"Unknown","onTap","onTap(1),","-"
mobile_nav.dart,shared\widgets\mobile_nav.dart,GestureDetector,"Unknown","onTap","onTap(2),","-"
mobile_nav.dart,shared\widgets\mobile_nav.dart,GestureDetector,"Unknown","onTap","onTap(3),","-"
mobile_nav.dart,shared\widgets\mobile_nav.dart,GestureDetector,"Unknown","onTap","onTap","-"
primary_button.dart,shared\widgets\primary_button.dart,ElevatedButton,"Unknown","onPressed","isLoading ? null","-"
secondary_button.dart,shared\widgets\secondary_button.dart,TextButton,"Unknown","onPressed","onPressed","-"
story_display.dart,shared\widgets\story_display.dart,IconButton,"Unknown","onPressed","setState(()","-"
story_display.dart,shared\widgets\story_display.dart,TextButton,"Unknown","onPressed","// Toggle all translations","-"
story_display.dart,shared\widgets\story_display.dart,InkWell,"Unknown","onTap","setState(() {","-"
story_display.dart,shared\widgets\story_display.dart,InkWell,"Unknown","onTap","setState(() {","-"
story_display.dart,shared\widgets\story_display.dart,GestureDetector,"Unknown","onTap","_speak(index, event['content']),","-"
story_display.dart,shared\widgets\story_display.dart,GestureDetector,"Unknown","onTap","setState(() {","-"
story_display.dart,shared\widgets\story_display.dart,GestureDetector,"Unknown","onTap","setState(() {","-"
story_display.dart,shared\widgets\story_display.dart,InkWell,"Unknown","onTap","onTap","-"
add_word_screen.dart,vocab\screens\add_word_screen.dart,IconButton,"Icon: LucideIcons.chevronLeft, color: Colors.white","onPressed","context.pop(),","-"
add_word_screen.dart,vocab\screens\add_word_screen.dart,ElevatedButton,"Unknown","onPressed","_isSaving ? null","-"
flashcards_screen.dart,vocab\screens\flashcards_screen.dart,ElevatedButton,"Unknown","onPressed","Navigator.pop(context),","-"
flashcards_screen.dart,vocab\screens\flashcards_screen.dart,GestureDetector,"Unknown","onTap","","-"
flashcards_screen.dart,vocab\screens\flashcards_screen.dart,GestureDetector,"Unknown","onTap","_controller.undo(),","-"
flashcards_screen.dart,vocab\screens\flashcards_screen.dart,GestureDetector,"Unknown","onTap","","-"
flashcards_screen.dart,vocab\screens\flashcards_screen.dart,GestureDetector,"Unknown","onTap","setState(()","-"
flashcards_screen.dart,vocab\screens\flashcards_screen.dart,GestureDetector,"Unknown","onTap","onTap","-"
memory_match_screen.dart,vocab\screens\memory_match_screen.dart,TextButton,"Unknown","onPressed","Navigator.pop(ctx);","-"
memory_match_screen.dart,vocab\screens\memory_match_screen.dart,TextButton,"Play Again","onPressed","Navigator.pop(ctx);","-"
memory_match_screen.dart,vocab\screens\memory_match_screen.dart,IconButton,"Icon: LucideIcons.chevronLeft, color: Colors.white","onPressed","context.pop(),","-"
memory_match_screen.dart,vocab\screens\memory_match_screen.dart,GestureDetector,"Unknown","onTap","_handleCardTap(card),","-"
time_challenge_screen.dart,vocab\screens\time_challenge_screen.dart,TextButton,"Unknown","onPressed","Navigator.pop(ctx);","-"
time_challenge_screen.dart,vocab\screens\time_challenge_screen.dart,TextButton,"Play Again","onPressed","Navigator.pop(ctx);","-"
time_challenge_screen.dart,vocab\screens\time_challenge_screen.dart,IconButton,"Icon: LucideIcons.chevronLeft, color: Colors.white","onPressed","context.pop(),","-"
time_challenge_screen.dart,vocab\screens\time_challenge_screen.dart,ElevatedButton,"Unknown","onPressed","_handleAnswer(false),","-"
time_challenge_screen.dart,vocab\screens\time_challenge_screen.dart,ElevatedButton,"Icon: LucideIcons.x, size: 32","onPressed","_handleAnswer(true),","-"
vocab_dashboard_screen.dart,vocab\screens\vocab_dashboard_screen.dart,IconButton,"Icon: LucideIcons.plus","onPressed","context.push('/words/add'),","Navigation"
vocab_dashboard_screen.dart,vocab\screens\vocab_dashboard_screen.dart,GestureDetector,"Unknown","onTap","context.push('/games/flashcards'),","Navigation"
vocab_dashboard_screen.dart,vocab\screens\vocab_dashboard_screen.dart,GestureDetector,"Unknown","onTap","context.push('/games/builder'),","Navigation"
vocab_dashboard_screen.dart,vocab\screens\vocab_dashboard_screen.dart,GestureDetector,"Unknown","onTap","context.push('/games/memory'),","Navigation"
vocab_dashboard_screen.dart,vocab\screens\vocab_dashboard_screen.dart,GestureDetector,"Unknown","onTap","context.push('/games/challenge'),","Navigation"
vocab_dashboard_screen.dart,vocab\screens\vocab_dashboard_screen.dart,GestureDetector,"Unknown","onTap","onTap","-"
word_builder_screen.dart,vocab\screens\word_builder_screen.dart,GestureDetector,"Unknown","onPressed","_checkAnswer","-"
